=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1534 canonicals"
Entities:
E1. awards-ua.pics
M496. "sismasterhome.ru" (Domain) — options: E28, E179, E663, E69
M497. "vivianstyler.ru" (Domain) — options: E28, E39, E399, E198
M498. "chinagrill.co" (Domain) — options: E254, E75, E759, E852
M499. "www.msftncsi.com" (Domain) — options: E879, E423, E880, E19
M500. "kohhd.com" (Domain) — options: E245, E884, E850, E114
M501. "floorfix.com.au" (Domain) — options: E672, E886, E452, E510
M502. "pasamart.ru" (Domain) — options: E537, E540, E440, E179
M503. "fikasterwer.top" (Domain) — options: E631, E641, E890, E645
M504. "www.michiganmastereltiempo.com" (Domain) — options: E588, E423, E71, E725
M505. "ereservices.com" (Domain) — options: E892, E440, E490, E114
M506. "gopoppers.com" (Domain) — options: E148, E99, E539, E467
M507. "rresteraftin.com" (Domain) — options: E118, E114, E285, E894
M508. "verofes.com" (Domain) — options: E114, E320, E896, E420
M509. "fluoxi.com" (Domain) — options: E343, E99, E613, E114
M510. "skreatortemp.site" (Domain) — options: E123, E208, E899, E243
M511. "rivertimad.com" (Domain) — options: E143, E189, E900, E114
M512. "enterwords.ru" (Domain) — options: E39, E297, E493, E507
M513. "apeduze.com" (Domain) — options: E484, E727, E902, E114
M514. "smartideabusiness.com" (Domain) — options: E588, E359, E295, E114
M515. "www.dropbox.com" (Domain) — options: E733, E881, E905, E906
M516. "nowpropitup.com" (Domain) — options: E124, E59, E320, E326
M517. "kismamabeforyougo.ru" (Domain) — options: E28, E479, E626, E627
M518. "superdadymster.ru" (Domain) — options: E28, E399, E603, E440
M519. "world-opros.top" (Domain) — options: E561, E704, E562, E563
M520. "e-wwg.com" (Domain) — options: E243, E911, E912, E322
M521. "dezword.com" (Domain) — options: E124, E850, E914, E114
M522. "fan-guy.com" (Domain) — options: E114, E531, E557, E694
M523. "www.facebook.com" (Domain) — options: E423, E917, E148, E883
M524. "erinekenney.com" (Domain) — options: E114, E70, E894, E27
M525. "funedunet.com" (Domain) — options: E245, E89, E124, E114
M526. "tinyurl.com" (Domain) — options: E96, E59, E114, E118
M527. "troadsecow.com" (Domain) — options: E243, E254, E359, E657
M528. "blopik.com" (Domain) — options: E96, E250, E374, E114
M529. "t.co" (Domain) — options: E322, E15, E684, E75
M530. "news-ukr.net" (Domain) — options: E78, E799, E540, E923
M531. "el-ukr.net" (Domain) — options: E384, E752, E806, E511
M532. "vn-ukr.net" (Domain) — options: E677, E748, E810, E511
M533. "gov.ua" (Domain) — options: E7, E5, E415, E430
M534. "military-ukraine.online" (Domain) — options: E78, E670, E7, E85
M535. "pas-ukr.net" (Domain) — options: E748, E866, E914, E511
M536. "petition--ukraine.com" (Domain) — options: E926, E855, E682, E756
M537. "petition-ukraine.com" (Domain) — options: E926, E681, E855, E756
M538. "petition-ukraina.com" (Domain) — options: E926, E855, E682, E388
M539. "mouseoiet.fun" (Domain) — options: E245, E601, E317, E593
M540. "billyhot.ru" (Domain) — options: E28, E26, E504, E25
M541. "cloue.link" (Domain) — options: E689, E928, E929, E930
M542. "big-uah.top" (Domain) — options: E528, E838, E826, E154
M543. "i1t.me" (Domain) — options: E40, E685, E684, E323
M544. "nirsoft.me" (Domain) — options: E40, E935, E684, E323
M545. "cuckoo.cert.ee" (Domain) — options: E936, E461, E7, E555
M546. "dogiraftig.com" (Domain) — options: E243, E913, E370, E114
M547. "iplogger.com" (Domain) — options: E99, E672, E908, E939
M548. "ghaniyu.com" (Domain) — options: E148, E162, E556, E397
M549. "bloockflad.pw" (Domain) — options: E99, E942, E286, E943
M550. "zamesblack.fun" (Domain) — options: E245, E601, E317, E89
M551. "bourns.space" (Domain) — options: E565, E947, E58, E28
M552. "dayzilons.pw" (Domain) — options: E286, E942, E944, E722
M553. "tgeo.link" (Domain) — options: E204, E951, E15, E932
M554. "topibuzz.space" (Domain) — options: E953, E947, E528, E561
M555. "mocky.io" (Domain) — options: E459, E955, E444, E551
M556. "everything-everywhere.at.ply.gg" (Domain) — options: E15, E185, E956, E833
M557. "plengreg.fun" (Domain) — options: E89, E601, E656, E245
M558. "steycools.pw" (Domain) — options: E722, E298, E942, E946
M559. "ec-compensation.xyz" (Domain) — options: E8, E15, E960, E411
M560. "kew.8df.us" (Domain) — options: E711, E712, E718, E48
M561. "myua-compensations.xyz" (Domain) — options: E8, E410, E98, E408
M562. "mastodon.social" (Domain) — options: E685, E738, E963, E40
M563. "comperssw.fun" (Domain) — options: E593, E461, E592, E601
M564. "hexactor.com" (Domain) — options: E539, E904, E967, E114
M565. "pay.uacompensation.xyz" (Domain) — options: E410, E409, E962, E100
M566. "ao3.hmgo.pw" (Domain) — options: E15, E528, E944, E946
M567. "ukrainianworldcongress.org" (Domain) — options: E969, E329, E457, E736
M568. "the-new-age.co.ua" (Domain) — options: E330, E759, E63, E54
M569. "diagnostic-resolver.com" (Domain) — options: E474, E904, E368, E114
M570. "motocheck.in" (Domain) — options: E465, E822, E573, E569
M571. "autodoka.com.ua" (Domain) — options: E63, E59, E739, E744
M572. "beroozresaan.com" (Domain) — options: E859, E973, E250, E114
M573. "winchconstruction.com" (Domain) — options: E114, E359, E905, E254
M574. "modeselling.com" (Domain) — options: E114, E975, E672, E976
M575. "servecounterstrike.com" (Domain) — options: E59, E977, E114, E359
M576. "expeditionabroad.com" (Domain) — options: E59, E70, E926, E978
M577. "icanhazip.com" (Domain) — options: E59, E124, E613, E326
M578. "jokotras.ru" (Domain) — options: E466, E39, E441, E440
M579. "konkurs-events.top" (Domain) — options: E642, E312, E165, E979
M580. "arcor.de" (Domain) — options: E297, E981, E116, E774
M581. "howlcars.fun" (Domain) — options: E245, E601, E592, E317
M582. "winuvinnosluk.club" (Domain) — options: E114, E983, E245, E643
M583. "coinmakopenarea.su" (Domain) — options: E297, E461, E626, E828
M584. "crv-ukr.net" (Domain) — options: E59, E809, E747, E511
M585. "ceronamtinclube.icu" (Domain) — options: E132, E987, E15, E832
M586. "kismamabeforyougo.su" (Domain) — options: E15, E627, E625, E118
M587. "sindoproperty.org" (Domain) — options: E19, E457, E989, E456
M588. "nabufixservice.su" (Domain) — options: E440, E508, E990, E28
M589. "kilomunara.com" (Domain) — options: E59, E206, E359, E125
M590. "onedrive.live.com" (Domain) — options: E733, E991, E423, E992
M591. "nikotod.ru" (Domain) — options: E39, E62, E441, E495
M592. "global-world-news.net" (Domain) — options: E76, E148, E350, E841
M593. "global-news-world.com" (Domain) — options: E923, E148, E72, E350
M594. "webknives.com" (Domain) — options: E59, E206, E859, E788
M595. "karunadana.org" (Domain) — options: E125, E116, E457, E438
M596. "gondurasonline.ug" (Domain) — options: E148, E611, E407, E772
M597. "monopoliafromyou.ru" (Domain) — options: E56, E399, E440, E461
M598. "notfiled.com" (Domain) — options: E59, E398, E114, E206
M599. "courtgova.online" (Domain) — options: E209, E998, E611, E583
M600. "compensationukr.com" (Domain) — options: E408, E114, E87, E143
M601. "grabify.link" (Domain) — options: E204, E689, E497, E932
M602. "courtgova.site" (Domain) — options: E1000, E346, E998, E729
M603. "zuh3vcyskd4gipkm.onion" (Domain) — options: E521, E1001, E123, E1002
M604. "compensation-ukr.com" (Domain) — options: E410, E962, E87, E960
M605. "nejsemlama.cz" (Domain) — options: E819, E28, E1006, E287
M606. "gofile.io" (Domain) — options: E733, E444, E551, E454
M607. "farafauler.ru" (Domain) — options: E188, E399, E1009, E440
M608. "images.exmo.day" (Domain) — options: E1010, E950, E1011, E472
M609. "golosdruga.ru" (Domain) — options: E28, E1016, E343, E440
M610. "jar-gos.top" (Domain) — options: E528, E645, E694, E842
M611. "telegram.uk.net" (Domain) — options: E127, E260, E457, E1018
M612. "telegram-wed.id" (Domain) — options: E126, E131, E730, E132
M613. "telegram-wap.me" (Domain) — options: E482, E127, E689, E372
M614. "webk-telegram.icu" (Domain) — options: E788, E126, E1020, E831
M615. "telegraom.me" (Domain) — options: E131, E260, E323, E481
M616. "telegram-click.ru" (Domain) — options: E372, E130, E131, E121
M617. "telegram-mobile.ru" (Domain) — options: E373, E131, E121, E126
M618. "apitelegram.org" (Domain) — options: E260, E442, E126, E456
M619. "webk-telegram.sbs" (Domain) — options: E1020, E132, E435, E128
M620. "telesecurity.org" (Domain) — options: E435, E1021, E456, E17
M621. "mxukr.net" (Domain) — options: E292, E674, E1024, E470
M622. "webz-telegram.sbs" (Domain) — options: E788, E132, E435, E128
M623. "teiegram1.me" (Domain) — options: E482, E131, E323, E243
M624. "nxkad.ru" (Domain) — options: E479, E1025, E440, E28
M625. "telecomds.online" (Domain) — options: E482, E485, E583, E582
M626. "sendmail.website" (Domain) — options: E818, E346, E679, E1028
M627. "4-t.me" (Domain) — options: E322, E685, E684, E131
M628. "myftp.org" (Domain) — options: E1029, E1030, E1031, E40
M629. "chis-gos.top" (Domain) — options: E528, E631, E838, E691
M630. "ck-ukr.net" (Domain) — options: E384, E677, E780, E511
M631. "k1v-ukr.net" (Domain) — options: E752, E384, E779, E511
M632. "cca-ukr.net" (Domain) — options: E329, E780, E511, E754
M633. "kv-ukr.net" (Domain) — options: E384, E752, E1033, E747
M634. "support-ukr.net" (Domain) — options: E677, E511, E1035, E384
M635. "oncetrips.com" (Domain) — options: E657, E1037, E1038, E59
M636. "vtxhospital.com" (Domain) — options: E1039, E1040, E285, E687
M637. "mlcrosoft.rf.gd" (Domain) — options: E334, E15, E935, E479
M638. "drimzis.com" (Domain) — options: E920, E733, E114, E254
M639. "patient-docs-mail.com" (Domain) — options: E346, E972, E556, E818
M640. "mediaplatformapharm.ru" (Domain) — options: E373, E399, E1044, E440
M641. "shormanz.com" (Domain) — options: E920, E997, E652, E114
M642. "agreminj.com" (Domain) — options: E254, E114, E162, E966
M643. "rmssrv.ru" (Domain) — options: E440, E1046, E360, E441
M644. "kmtacn.com" (Domain) — options: E59, E285, E539, E559
M645. "eumr.site" (Domain) — options: E518, E346, E757, E208
M646. "tvpharm.ru" (Domain) — options: E91, E399, E861, E440
M647. "cisa.gov" (Domain) — options: E434, E78, E1048, E405
M648. "cloudflare.com" (Domain) — options: E474, E672, E325, E929
M649. "lamazone.site" (Domain) — options: E518, E206, E381, E208
M650. "criticalosl.tech" (Domain) — options: E434, E691, E963, E970
M651. "anotepad.com" (Domain) — options: E59, E850, E621, E114
M652. "dnspod.com" (Domain) — options: E25, E946, E172, E971
M653. "outlook.com" (Domain) — options: E1051, E346, E1052, E1053
M654. "ssl1.site" (Domain) — options: E491, E211, E521, E519
M655. "ligaspace.ru" (Domain) — options: E531, E508, E953, E440
M656. "shopersport.ru" (Domain) — options: E467, E32, E959, E889
M657. "courtbox.online" (Domain) — options: E346, E1000, E583, E611
M658. "lolifans.ru" (Domain) — options: E28, E179, E440, E467
M659. "onthewifi.com" (Domain) — options: E59, E731, E613, E114
M660. "cmtheodor.be" (Domain) — options: E15, E493, E664, E58
M661. "api.dev-com.sc" (Domain) — options: E1062, E613, E614, E454
M662. "tsecurity.sbs" (Domain) — options: E434, E788, E17, E1022
M663. "t-online.de" (Domain) — options: E485, E407, E876, E363
M664. "picwalldoor.ru" (Domain) — options: E62, E28, E599, E188
M665. "uz-gos.top" (Domain) — options: E528, E631, E694, E693
M666. "sm.ukrtel.net" (Domain) — options: E126, E1067, E470, E59
M667. "jel-gos.top" (Domain) — options: E528, E631, E843, E693
M668. "aluaadin.com" (Domain) — options: E162, E895, E114, E59
M669. "akaluij.com" (Domain) — options: E212, E483, E96, E114
M670. "axikok.com" (Domain) — options: E162, E254, E638, E114
M671. "melitaeas.online" (Domain) — options: E581, E363, E1069, E856
M672. "dat1-ukr.net" (Domain) — options: E677, E511, E576, E752
M673. "edisk.ukr.net" (Domain) — options: E1071, E1072, E675, E1073
M674. "dsns.com.ua" (Domain) — options: E78, E738, E329, E744
M675. "4e-ukr.net" (Domain) — options: E1075, E748, E786, E511
M676. "ddns.net" (Domain) — options: E720, E721, E470, E996
M677. "telsec.org" (Domain) — options: E434, E216, E456, E17
M678. "dwservice.net" (Domain) — options: E486, E475, E892, E470
M679. "emterox.ru" (Domain) — options: E297, E466, E915, E539
M680. "hsts.online" (Domain) — options: E501, E1056, E586, E583
M681. "reg.ru" (Domain) — options: E362, E179, E297, E798
M682. "cooperi.ru" (Domain) — options: E116, E467, E332, E440
M683. "fountainrate.com" (Domain) — options: E1078, E1079, E672, E902
M684. "varanasiclick.ru" (Domain) — options: E373, E297, E440, E28
M685. "coudzoom.ru" (Domain) — options: E28, E297, E399, E1044
M686. "rncsq.ru" (Domain) — options: E287, E508, E1016, E440
M687. "agrikoz.com" (Domain) — options: E195, E727, E114, E483
M688. "sakentoshi.ru" (Domain) — options: E179, E297, E959, E821
M689. "ccbaminumpot.ru" (Domain) — options: E287, E28, E544, E505
M690. "rafraystore.ru" (Domain) — options: E858, E297, E399, E68
M691. "ipoluchayteudovolstvie.ru" (Domain) — options: E39, E399, E600, E440
M692. "agentsuperpupervinil.ru" (Domain) — options: E602, E188, E399, E603
M693. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E28, E399, E460, E440
M694. "tronogram.com" (Domain) — options: E482, E243, E978, E114
M695. "azartnyjboy.com" (Domain) — options: E920, E59, E359, E114
M696. "noip.com" (Domain) — options: E206, E250, E1083, E114
M697. "lonelyatthetop.com" (Domain) — options: E561, E325, E114, E631
M698. "ddnsking.com" (Domain) — options: E206, E1086, E450, E114
M699. "domtern.com" (Domain) — options: E118, E1087, E97, E114
M700. "www.portcheckers.com" (Domain) — options: E59, E423, E567, E881
M701. "dyndns.com" (Domain) — options: E450, E1089, E1090, E114
M702. "confirm-ukr.net" (Domain) — options: E408, E478, E1093, E410
M703. "edisk-ukr.net" (Domain) — options: E675, E1071, E511, E1073
M704. "mst-ukr.net" (Domain) — options: E748, E678, E763, E511
M705. "files-ukr.net" (Domain) — options: E1075, E1095, E511, E382
M706. "www.dstruct.net" (Domain) — options: E206, E453, E1098, E423
M707. "districoperav.icu" (Domain) — options: E711, E15, E831, E132
M708. "dipteran.online" (Domain) — options: E581, E582, E610, E530
M709. "rivierafamily.com" (Domain) — options: E725, E193, E114, E370
M710. "vote-me.top" (Domain) — options: E631, E40, E345, E192
M711. "president-petitions.click" (Domain) — options: E476, E1100, E992, E1101
M712. "candidar.ru" (Domain) — options: E39, E28, E297, E433
M713. "fast-mail.site" (Domain) — options: E346, E213, E521, E888
M714. "webhook.site" (Domain) — options: E213, E518, E705, E208
M715. "president-petitions.shop" (Domain) — options: E59, E1105, E124, E1101
M716. "survefuz.com" (Domain) — options: E124, E419, E114, E859
M717. "mail-box.site" (Domain) — options: E818, E820, E123, E518
M718. "petition-president.com" (Domain) — options: E401, E598, E927, E836
M719. "petition-presidenty.com" (Domain) — options: E401, E855, E596, E403
M720. "co-opros.top" (Domain) — options: E461, E564, E563, E528
M721. "cloudflare-dns.com" (Domain) — options: E933, E450, E1089, E1091
M722. "vertusupportjk.org" (Domain) — options: E59, E143, E457, E1110
M723. "petition-presidente.com" (Domain) — options: E927, E596, E681, E401
M724. "infomailforyoumak.ru" (Domain) — options: E346, E766, E1112, E440
M725. "viewdns.net" (Domain) — options: E450, E470, E971, E468
M726. "wers-gos.top" (Domain) — options: E528, E642, E692, E839
M727. "ais-gos.top" (Domain) — options: E528, E631, E1050, E691
M728. "an-gos.top" (Domain) — options: E528, E631, E838, E693
M729. "cerv-gos.top" (Domain) — options: E528, E843, E691, E631
M730. "rea-gos.top" (Domain) — options: E528, E707, E843, E1115
M731. "tio-gos.top" (Domain) — options: E528, E707, E838, E1116
M732. "ev-gos.top" (Domain) — options: E528, E190, E1066, E692
M733. "ws-gos.top" (Domain) — options: E528, E553, E1118, E840
M734. "ew-gos.top" (Domain) — options: E528, E631, E843, E1119
M735. "alf-gos.top" (Domain) — options: E528, E1115, E691, E838
M736. "thaibbqculver.com" (Domain) — options: E878, E162, E70, E1120
M737. "alfa-gos.top" (Domain) — options: E528, E1114, E691, E838
M738. "f3-ukr.net" (Domain) — options: E1121, E866, E511, E863
M739. "bh-ukr.net" (Domain) — options: E384, E386, E870, E511
M740. "ohsxy.com" (Domain) — options: E592, E245, E285, E1022
M741. "foundpomoshi.com" (Domain) — options: E123, E359, E114, E1124
M742. "bookgames.pw" (Domain) — options: E946, E942, E422, E93
M743. "cloudlnk.org" (Domain) — options: E689, E457, E933, E456
M744. "againandagaingmorder.ru" (Domain) — options: E39, E399, E195, E440
M745. "phymateus.online" (Domain) — options: E485, E728, E583, E611
M746. "geroiua.com" (Domain) — options: E212, E697, E744, E162
M747. "ginaengg.com" (Domain) — options: E114, E206, E715, E148
M748. "goodlenuxilam.site" (Domain) — options: E123, E520, E208, E1129
M749. "onyangdol.site" (Domain) — options: E206, E959, E1131, E208
M750. "hopentools.site" (Domain) — options: E486, E209, E208, E518
M751. "jorgava.com" (Domain) — options: E148, E1132, E114, E118
M752. "premiumjeck.site" (Domain) — options: E123, E208, E699, E518
M753. "shikjil.com" (Domain) — options: E484, E556, E143, E885
M754. "granitecsinks.ca" (Domain) — options: E59, E1134, E711, E364
M755. "ye-gos.top" (Domain) — options: E528, E190, E1017, E1135
M756. "keewoolas.pw" (Domain) — options: E286, E942, E711, E617
M757. "gotdns.ch" (Domain) — options: E1137, E450, E720, E1090
M758. "wm-gos.top" (Domain) — options: E528, E553, E839, E693
M759. "hj-ukr.net" (Domain) — options: E384, E386, E676, E576
M760. "golos2023q.ru" (Domain) — options: E153, E440, E287, E399
M761. "proxylogon.com" (Domain) — options: E672, E148, E638, E1068
M762. "blog.gocon.in" (Domain) — options: E939, E1138, E130, E1139
M763. "abracodabugalimpopo.ru" (Domain) — options: E484, E292, E399, E908
M764. "airmauritiusticket.com" (Domain) — options: E59, E70, E359, E455
M765. "miecznet.com.pl" (Domain) — options: E287, E902, E605, E59
M766. "kompartpomiar.pl" (Domain) — options: E58, E244, E462, E179
M767. "lnasfe.ru" (Domain) — options: E360, E179, E548, E440
M768. "specnaznachenie.ru" (Domain) — options: E508, E91, E399, E1144
M769. "milotrad.ru" (Domain) — options: E466, E279, E504, E292
M770. "tense-gos.top" (Domain) — options: E528, E631, E691, E693
M771. "bow-gos.top" (Domain) — options: E528, E1066, E691, E561
M772. "liverpulapp.ru" (Domain) — options: E116, E39, E515, E991
M773. "site-ukr.net" (Domain) — options: E384, E386, E786, E385
M774. "web-ukr.net" (Domain) — options: E384, E864, E740, E511
M775. "signup-ukr.net" (Domain) — options: E384, E511, E925, E386
M776. "petition-presidenty.org.ua" (Domain) — options: E855, E414, E400, E1109
M777. "prot-ukr.net" (Domain) — options: E677, E511, E763, E748
M778. "petition-president.org.ua" (Domain) — options: E855, E807, E401, E836
M779. "graphiuma.online" (Domain) — options: E581, E611, E610, E583
M780. "biengrandir37.com" (Domain) — options: E260, E359, E1126, E114
M781. "1-ukr.net" (Domain) — options: E384, E677, E779, E753
M782. "ertimadifa.com" (Domain) — options: E118, E141, E725, E114
M783. "hamnavard.sharif.ir" (Domain) — options: E889, E1149, E206, E446
M784. "dishsouq.com" (Domain) — options: E114, E900, E850, E78
M785. "seznam.cz" (Domain) — options: E819, E1151, E66, E422
M786. "freedynamicdns.net" (Domain) — options: E450, E451, E333, E470
M787. "settusfree.org.uk" (Domain) — options: E59, E400, E595, E1018
M788. "enlamentedeunasesor.com" (Domain) — options: E70, E359, E915, E114
M789. "biches-yeah.co.ua" (Domain) — options: E63, E78, E808, E54
M790. "www.adelaida.ua" (Domain) — options: E63, E880, E496, E78
M791. "pius-studio.at" (Domain) — options: E452, E833, E40, E1153
M792. "s8.h.mchost.ru" (Domain) — options: E179, E837, E440, E91
M793. "moskhoods.pw" (Domain) — options: E722, E942, E1143, E286
M794. "minijusfil.com" (Domain) — options: E483, E653, E114, E1153
M795. "maxteroper.ru" (Domain) — options: E461, E179, E1155, E603
M796. "jevejosader.top" (Domain) — options: E642, E843, E890, E641
M797. "cve.mitre.org" (Domain) — options: E434, E456, E438, E91
M798. "cs1.wpc-v0cdn.org" (Domain) — options: E473, E502, E459, E456
M799. "lnk.ukr-compens.xyz" (Domain) — options: E410, E408, E1156, E100
M800. "conf-ukr.net" (Domain) — options: E677, E1157, E511, E752
M801. "kismamabeforyougo.com" (Domain) — options: E148, E625, E697, E626
M802. "k1-ukr.net" (Domain) — options: E677, E1033, E576, E511
M803. "virtual-ukr.net" (Domain) — options: E677, E384, E511, E806
M804. "m1-ukr.net" (Domain) — options: E752, E1059, E511, E384
M805. "xmr.2miners.com" (Domain) — options: E56, E144, E908, E114
M806. "forkscenter.fr" (Domain) — options: E206, E195, E691, E1160
M807. "0-ukr.net" (Domain) — options: E384, E386, E576, E685
M808. "reg-ukr.net" (Domain) — options: E799, E656, E1164, E924
M809. "chimeramarketplace.online" (Domain) — options: E314, E583, E313, E485
M810. "zakolibal.online" (Domain) — options: E611, E582, E584, E501
M811. "uam-compensation.xyz" (Domain) — options: E8, E410, E962, E408
M812. "chimeramarket24.online" (Domain) — options: E314, E583, E1166, E485
M813. "chimeramarketplace24.online" (Domain) — options: E313, E1166, E583, E485
M814. "chimera-shop24.online" (Domain) — options: E314, E313, E583, E485
M815. "oon24oprosy.yolasite.com" (Domain) — options: E1167, E1168, E1169, E1161
M816. "next24.gg-pay.me" (Domain) — options: E958, E8, E131, E968
M817. "oon24opros.yolasite.com" (Domain) — options: E1170, E1168, E620, E1161
M818. "privat24.ua-wallet.pw" (Domain) — options: E63, E1145, E942, E7
M819. "euro24dopomoga0.yolasite.com" (Domain) — options: E1170, E1168, E1167, E1161
M820. "mail.lebsack.de" (Domain) — options: E819, E54, E981, E876
M821. "rbadm.top" (Domain) — options: E528, E707, E1173, E826
M822. "lonejade.com" (Domain) — options: E124, E1085, E70, E398
M823. "servehalflife.com" (Domain) — options: E417, E422, E1176, E114
M824. "lingrevelat.com" (Domain) — options: E725, E114, E362, E777
M825. "me-cloud.link" (Domain) — options: E929, E204, E497, E931
M826. "leonardis.ru" (Domain) — options: E297, E179, E440, E1065
M827. "7tt.me" (Domain) — options: E322, E685, E684, E554
M828. "outlook.exmo.day" (Domain) — options: E1013, E950, E1053, E1179
M829. "netbin.host" (Domain) — options: E468, E1180, E1181, E417
M830. "serveminecraft.net" (Domain) — options: E417, E451, E1107, E470
M831. "0-t.me" (Domain) — options: E322, E688, E607, E684
M832. "net.ssl2.online" (Domain) — options: E1057, E792, E586, E1183
M833. "net.ssl4.online" (Domain) — options: E612, E1057, E748, E1187
M834. "tools.nexcess.net" (Domain) — options: E1190, E470, E982, E417
M835. "net.ssl1.online" (Domain) — options: E1187, E752, E1183, E1056
M836. "net.ssl4.site" (Domain) — options: E521, E491, E386, E1192
M837. "net.ssl3.online" (Domain) — options: E1077, E1057, E1121, E1187
M838. "net.ssl2.site" (Domain) — options: E211, E491, E385, E1193
M839. "redirectme.net" (Domain) — options: E40, E451, E1045, E470
M840. "winscp.net" (Domain) — options: E417, E450, E835, E470
M841. "ipv6-wpnc.net" (Domain) — options: E417, E1200, E949, E470
M842. "xbeta.online" (Domain) — options: E485, E586, E583, E501
M843. "toknowall.com" (Domain) — options: E59, E997, E759, E114
M844. "lthhc-zm.com" (Domain) — options: E639, E1201, E609, E114
M845. "hotmail.com" (Domain) — options: E346, E819, E556, E114
M846. "cryptsen7fo43rr6.onion" (Domain) — options: E1003, E1005, E628, E1002
M847. "cryptsen7fo43rr6.onion.to" (Domain) — options: E1001, E1005, E628, E1202
M848. "protonmail.com" (Domain) — options: E818, E997, E556, E114
M849. "servehttp.com" (Domain) — options: E417, E419, E418, E114
M850. "serveirc.com" (Domain) — options: E417, E893, E114, E96
M851. "ukrainecenter.yolasite.com" (Domain) — options: E78, E1168, E1167, E7
M852. "grafix.ne.jp" (Domain) — options: E657, E527, E1206, E1207
